MHA;MHA_NAME;E01;E02;E03;E04;E05;E06;E07;E08;E09;W01;W02;W03;W04;W05;O01E;O02E;O03E;O01;O02;O03;O04;O05;O06;O07
AK400;KETCHIKAN, AK;1515;1515;1515;1515;1737;1749;1851;2073;2154;1764;2070;2166;2343;2511;2004;2136;2295;1746;1947;2193;2478;2580;2745;2790
AK401;SITKA, AK;1362;1362;1362;1362;1920;1932;1938;1953;2175;1935;1950;2202;2547;2571;1944;2127;2538;1929;1941;2274;2559;2574;2589;2631
AK402;JUNEAU, AK;1587;1587;1587;1587;2022;2034;2076;2223;2394;2037;2220;2415;2700;2787;2100;2355;2676;2031;2079;2472;2766;2817;2895;2943
AK403;KODIAK ISLAND, AK;1584;1584;1584;1584;1809;1821;1923;2166;2247;1827;2163;2259;2436;2598;2097;2229;2391;1818;2031;2289;2568;2667;2826;2874
AK404;ANCHORAGE, AK;1530;1530;1530;1530;1836;1848;1965;2115;2301;1851;2112;2304;2478;2664;2025;2205;2427;1845;1968;2307;2628;2787;2925;2973
AK405;FAIRBANKS, AK;1494;1494;1494;1494;1692;1704;1779;2037;2109;1710;2034;2121;2268;2388;1977;2091;2235;1701;1911;2145;2361;2433;2547;2589
AL001;ANNISTON/FORT MCCLELLAN, AL;858;858;858;858;951;1017;1056;1134;1200;1053;1131;1209;1341;1416;1074;1182;1317;1014;1071;1233;1395;1440;1506;1527
AL002;FORT NOVOSEL, AL;1047;1047;1047;1047;1116;1212;1323;1485;1572;1272;1482;1575;1653;1797;1440;1518;1611;1167;1398;1578;1767;1875;1998;2028
AL003;HUNTSVILLE, AL;1269;1269;1269;1269;1437;1680;1698;1890;2019;1695;1887;2034;2238;2244;1797;1989;2232;1533;1755;2076;2241;2247;2250;2265
AL004;MOBILE, AL;1275;1275;1275;1275;1413;1533;1707;1923;1962;1647;1920;1968;2049;2073;1881;1950;2037;1515;1824;1983;2058;2076;2085;2118
AL005;MONTGOMERY, AL;1050;1050;1050;1050;1215;1314;1365;1446;1470;1362;1443;1476;1551;1638;1413;1464;1524;1311;1401;1485;1626;1839;1851;1863
AL006;AUBURN, AL;1314;1314;1314;1314;1386;1440;1515;1617;1731;1503;1614;1734;1779;1929;1590;1626;1776;1434;1569;1737;1926;2121;2187;2220
AL007;BIRMINGHAM, AL;1236;1236;1236;1236;1389;1494;1653;1836;1845;1602;1833;1851;1905;1986;1812;1842;1881;1479;1758;1857;1965;2013;2088;2121
AR010;LITTLE ROCK, AR;1308;1308;1308;1308;1458;1551;1599;1656;1662;1596;1653;1665;1674;1713;1641;1659;1671;1548;1632;1668;1698;1851;1860;1875
AR012;FORT CHAFFEE/FORT SMITH, AR;789;789;789;789;876;1347;1365;1377;1479;1362;1374;1503;1794;1800;1371;1437;1788;936;1368;1563;1797;1803;1806;1812
AR411;FAYETTEVILLE, AR;1128;1128;1128;1128;1293;1407;1503;1635;1662;1482;1632;1668;1746;1836;1599;1656;1719;1398;1572;1680;1815;1878;1950;1980
AZ013;PHOENIX, AZ;1572;1572;1572;1572;1752;1896;2106;2382;2430;2019;2379;2439;2526;2535;2334;2418;2520;1851;2256;2457;2529;2538;2541;2559
AZ014;FORT HUACHUCA, AZ;1086;1086;1086;1086;1212;1452;1473;1686;1776;1470;1683;1788;1941;1971;1614;1755;1929;1248;1554;1818;1959;1974;1998;2031
AZ015;DAVIS-MONTHAN AFB, AZ;1239;1239;1239;1239;1398;1569;1659;1914;1974;1590;1911;1983;2091;2097;1860;1959;2085;1440;1794;2007;2094;2100;2103;2115
AZ016;YUMA, AZ;1113;1113;1113;1113;1263;1377;1485;1629;1659;1458;1626;1668;1749;1827;1590;1653;1725;1371;1557;1680;1806;1851;1923;1953
CA018;OAKLAND, CA;2493;2493;2493;2493;2817;3051;3336;3717;3846;3225;3714;3861;4089;4194;3624;3816;4059;3018;3525;3903;4170;4230;4329;4407
CA019;SAN FRANCISCO, CA;3177;3177;3177;3177;3729;4041;4242;4545;4680;4170;4542;4698;4917;4950;4446;4650;4905;4017;4380;4743;4938;4956;4998;5073
CA021;CHINA LAKE, CA;1005;1005;1005;1005;1182;1284;1332;1428;1548;1326;1425;1551;1686;1806;1359;1491;1650;1281;1353;1554;1779;1854;1968;1998
